area,price,facade,entrance_wid,floors,direction_home,direction_bal,bedroom,toilet,status_doc,furniture,date_post,date_exp,intent,pageType,productId,projectId,vipType,verified,expired,cateId,cityCode,districtId,wardId,streetId,pageId
273.9,3012.8999999999996,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,33237647,0,5,False,False,283,SG,73,145,7873,227
4713.0,,38.8,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,33093112,0,5,False,False,283,SG,73,144,3551,227
2073.0,35000.0,28.4,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,33734776,0,5,False,False,283,SG,73,149,5610,227
260.0,6800.0,8.25,,,,,4.0,3.0,False,False,2023-10-17,2023-10-27,sale,ldp,35655015,3191,5,False,False,325,SG,73,149,3551,227
277.6,4441.6,,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,33602828,0,5,False,False,283,SG,73,145,7873,227
150.0,1870.0,5.0,16.0,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,37913605,0,5,False,False,283,SG,73,144,5607,227
1051.3,15500.0,,30.0,,,,,,False,False,2023-10-12,2023-10-22,sale,ldp,38080454,0,5,False,False,283,SG,73,149,0,227
1000.0,1900.0,27.0,7.0,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,32451647,0,5,False,False,283,SG,73,146,11695,227
2997.0,74925.0,28.0,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,37788926,0,5,False,False,283,SG,73,144,5607,227
150.0,,,20.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38062077,0,5,False,False,283,SG,73,144,6215,227
1372.0,27440.0,50.0,5.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,34577886,0,5,False,False,283,SG,73,144,5599,227
273.9,,20.0,16.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,36832837,0,5,False,False,283,SG,73,145,7873,227
1003.0,3000.0,17.0,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38080044,0,5,False,False,283,SG,73,145,5611,227
200.0,2300.0,,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38033909,0,5,False,False,283,SG,73,144,5607,227
110.0,3000.0,,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,36565731,3191,5,False,False,40,SG,73,149,3551,227
550.0,4950.0,,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,37717168,3191,5,False,False,40,SG,73,149,3551,227
3850.0,21175.0,34.0,12.0,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,36848748,0,5,False,False,283,SG,73,147,6539,227
134.7,1750.0,,,,,,,,False,False,2023-10-12,2023-10-22,sale,ldp,36624655,0,5,False,False,283,SG,73,144,3551,227
5200.0,24960.0,42.0,12.0,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,25730382,0,5,False,False,283,SG,73,147,6539,227
10000.0,22000.0,,,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38145491,0,5,False,False,283,SG,73,148,8635,227
1042.0,7000.0,20.0,60.0,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,38336547,0,5,False,False,283,SG,73,145,5611,227
2288.0,7321.6,26.0,10.0,,north,,,,False,False,2023-10-17,2023-10-27,sale,ldp,37567221,0,5,False,False,283,SG,73,147,0,227
564.0,11280.0,14.0,8.0,,west,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38326546,0,5,False,False,283,SG,73,145,11018,227
99.0,1900.0,5.0,6.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38336968,0,5,False,False,283,SG,73,149,3551,227
544.0,10000.0,16.0,,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,37534503,0,5,False,False,283,SG,73,145,7851,227
124.0,,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38333755,0,5,False,False,283,SG,73,145,5611,227
17000.0,185000.0,116.0,8.0,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,38068216,0,5,False,False,283,SG,73,149,5609,227
702.0,11232.0,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38334583,5789,5,False,False,40,SG,73,149,6403,227
30.0,890.0,3.6,5.0,,,,2.0,1.0,False,False,2023-09-21,2023-10-21,sale,ldp,38152701,0,5,False,False,41,SG,73,146,13219,227
260.1,7200.0,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,36487673,3191,5,False,False,163,SG,73,149,11207,227
2410.0,,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38329345,0,5,False,False,283,SG,73,148,8635,227
2528.2,53000.0,36.3,22.0,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,37631087,0,5,False,False,283,SG,73,149,5607,227
5500.0,,36.0,8.0,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,36993180,0,5,False,False,283,SG,73,145,7851,227
2022.8,22500.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38279226,0,5,False,False,283,SG,73,144,5607,227
14000.0,70000.0,8.0,30.0,,east,,,,False,False,2023-10-16,2023-10-26,sale,ldp,37367245,0,5,False,False,283,SG,73,146,5611,227
1051.0,15200.0,,20.0,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38279045,0,5,False,False,283,SG,73,149,0,227
16571.0,42000.0,250.0,71.0,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38171313,0,5,False,False,283,SG,73,147,8574,227
2000.0,30000.0,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38328580,0,5,False,False,283,SG,73,148,8635,227
1500.0,5500.0,18.2,,,,,,,False,False,2023-09-21,2023-10-21,sale,ldp,38153093,0,5,False,False,283,SG,73,146,5612,227
1492.0,13000.0,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38348096,0,5,False,False,283,SG,73,145,5611,227
907.0,13600.0,13.2,6.0,,,,,,False,False,2023-10-18,2023-11-02,sale,ldp,38349146,0,5,False,False,283,SG,73,149,5609,227
513.0,11029.5,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,35075182,0,5,False,False,283,SG,73,149,1718,227
1358.5,6792.5,58.0,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38326719,0,5,False,False,283,SG,73,146,13219,227
230.0,1900.0,10.0,20.0,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,38182132,0,5,False,False,283,SG,73,149,5607,227
100.0,2200.0,,12.0,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38348887,0,5,False,False,283,SG,73,144,5607,227
115.0,,5.0,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38188176,0,5,False,False,283,SG,73,144,0,227
363.0,5800.0,16.0,5.0,,east,,,,False,False,2023-10-17,2023-11-16,sale,ldp,38092208,0,5,False,False,283,SG,73,144,0,227
130.0,,6.0,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37607395,0,5,False,False,283,SG,73,144,3551,227
110.0,,5.0,20.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,37900780,0,5,False,False,283,SG,73,144,5604,227
14000.0,70000.0,12.0,30.0,,east,,,,False,False,2023-10-09,2023-10-19,sale,ldp,37338746,0,5,False,False,283,SG,73,146,5611,227
11000.0,,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,37946903,0,5,False,False,283,SG,73,145,7851,227
90.0,2400.0,,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37742079,0,5,False,False,283,SG,73,144,6215,227
1003.0,2000.0,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,37946769,0,5,False,False,283,SG,73,145,5611,227
260.4,2800.0,9.0,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,37946826,0,5,False,False,283,SG,73,145,11018,227
14000.0,70000.0,6.0,40.0,,south,,,,False,False,2023-10-09,2023-10-19,sale,ldp,37316131,0,5,False,False,283,SG,73,146,5611,227
3900.0,12500.0,36.0,,,,,,,False,False,2023-10-17,2023-11-01,sale,ldp,38340626,0,3,False,False,283,SG,73,147,8574,227
15000.0,300000.0,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,38313867,0,5,False,False,283,SG,73,145,5611,227
4800.0,5760.0,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38130861,0,5,False,False,283,SG,73,145,0,227
160.0,1450.0,8.0,4.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,38342925,0,3,False,False,283,SG,73,147,5612,227
35000.0,80000.0,,22.0,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37803893,0,5,False,False,283,SG,73,147,5612,227
140.25,3000.0,,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37599525,0,5,False,False,283,SG,73,144,5599,227
306.2,2500.0,,4.0,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37437243,0,5,False,False,283,SG,73,146,13219,227
1000.0,21000.0,,,,,,,,False,False,2023-10-18,2023-11-02,sale,ldp,38353067,0,3,False,False,283,SG,73,145,5611,227
70000.0,525000.0,357.0,60.0,,,,,,False,False,2023-10-14,2023-10-21,sale,ldp,38322368,0,3,False,False,283,SG,73,145,5611,227
120.0,1250.0,,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,36746726,0,5,False,False,283,SG,73,144,3551,227
115.0,1300.0,6.5,20.0,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38352532,0,5,False,False,283,SG,73,144,3551,227
120.0,,,,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,37048558,0,5,False,False,283,SG,73,144,3551,227
950.0,,16.0,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38272799,0,5,False,False,283,SG,73,149,5610,227
480.0,8640.0,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38352875,0,5,False,False,283,SG,73,148,8635,227
826.0,15000.0,,4.0,,,,,,False,False,2023-10-08,2023-11-07,sale,ldp,38272847,0,5,False,False,283,SG,73,149,0,227
120.0,,5.0,16.0,,,,,,False,False,2023-10-17,2023-10-27,sale,ldp,37986500,0,5,False,False,283,SG,73,144,6215,227
120.0,,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38350616,0,5,False,False,283,SG,73,145,6593,227
120.0,,6.0,6.0,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,38348339,0,5,False,False,283,SG,73,145,5611,227
57.4,1500.0,4.1,1.5,,,,,,False,False,2023-10-17,2023-11-16,sale,ldp,38091312,0,5,False,False,283,SG,73,149,7531,227
682.5,5100.0,22.0,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,35578214,0,5,False,False,283,SG,73,147,0,227
150.0,,,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38325754,0,5,False,False,283,SG,73,145,0,227
1500.0,8250.0,20.0,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,38326710,0,5,False,False,283,SG,73,146,13219,227
510.0,,12.0,30.0,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,37794143,0,5,False,False,283,SG,73,144,5604,227
14550.0,145500.0,60.0,12.0,,,,,,False,False,2023-10-15,2023-10-30,sale,ldp,38327206,0,5,True,False,283,SG,73,146,8635,227
150.0,,,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38326616,0,5,False,False,283,SG,73,145,5611,227
1005.0,13065.0,,,,,,,,False,False,2023-10-18,2023-10-28,sale,ldp,37935571,0,5,False,False,283,SG,73,148,8635,227
150.0,,5.0,,,,,,,False,False,2023-10-16,2023-10-26,sale,ldp,37809259,0,5,False,False,283,SG,73,144,5607,227
2333.0,15164.5,46.0,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38326702,0,5,False,False,283,SG,73,146,13219,227
189.0,750.0,,,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38324979,0,5,False,False,283,SG,73,145,5611,227
8808.0,68000.0,,,,,,,,False,False,2023-10-14,2023-11-13,sale,ldp,38033030,0,5,False,False,283,SG,73,149,0,227
1562.0,31240.0,57.0,5.0,,,,,,False,False,2023-10-12,2023-10-22,sale,ldp,38042900,0,5,True,False,283,SG,73,149,0,227
11024.0,20945.6,168.0,73.0,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,29352285,0,5,False,False,283,SG,73,147,11207,227
150.0,,10.0,12.0,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,36868510,0,5,False,False,283,SG,73,144,5607,227
2694.0,13470.0,33.0,53.0,,,,,,False,False,2023-10-15,2023-10-25,sale,ldp,38116252,0,5,False,False,283,SG,73,147,5612,227
1171.0,6440.5,,,,,,,,False,False,2023-10-14,2023-10-24,sale,ldp,38317869,0,5,False,False,283,SG,73,146,13219,227
599.6,8694.2,14.0,29.0,,,,,,False,False,2023-10-14,2023-10-24,sale,ldp,37910544,0,5,False,False,283,SG,73,145,0,227
500.0,2500.0,,,,,,,,False,False,2023-10-14,2023-10-24,sale,ldp,38317850,0,5,False,False,283,SG,73,146,13219,227
4140.0,,50.0,8.0,,,,,,False,False,2023-10-14,2023-10-24,sale,ldp,29936872,0,5,False,False,283,SG,73,148,8635,227
560.0,2500.0,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,31399304,0,5,False,False,283,SG,73,144,5599,227
416.0,835.0,20.0,3.0,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,37045032,0,5,False,False,283,SG,73,145,5611,227
124.0,,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,38312942,0,5,False,False,283,SG,73,145,5611,227
35622.0,92617.2,,,,,,,,False,False,2023-10-13,2023-10-28,sale,ldp,37501941,0,5,False,False,283,SG,73,147,5612,227
1580.0,,,,,,,,,False,False,2023-10-14,2023-10-24,sale,ldp,38030039,0,5,False,False,283,SG,73,145,7851,227
1000.0,6000.0,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,38317859,0,5,False,False,283,SG,73,146,0,227
100.0,5800.0,5.0,30.0,,west,,,,False,False,2023-10-10,2023-10-20,sale,ldp,33339301,0,5,False,False,283,SG,73,149,5609,227
83000.0,150000.0,,,,,,,,False,False,2023-10-13,2023-10-23,sale,ldp,37913235,0,5,False,False,283,SG,73,147,5612,227
64.0,4200.0,,,,,,2.0,1.0,False,False,2023-10-13,2023-10-23,sale,ldp,38313679,0,5,False,False,41,SG,73,145,5611,227
104.0,1600.0,4.0,2.0,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37604152,0,5,False,False,283,SG,73,145,13748,227
50000.0,300000.0,60.0,60.0,,east,,,,False,False,2023-10-13,2023-10-23,sale,ldp,37913285,0,5,False,False,283,SG,73,145,5611,227
9748.0,16571.6,112.0,12.0,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37895111,0,5,False,False,283,SG,73,147,0,227
1785.0,11900.0,20.0,12.0,,,,,,False,False,2023-09-21,2023-10-21,sale,ldp,33365502,0,5,False,False,283,SG,73,147,6539,227
172.5,2700.0,,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37812641,0,5,False,False,41,SG,73,144,5607,227
1000.0,3000.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38069152,0,5,False,False,283,SG,73,148,0,227
110.0,3000.0,,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,36171245,3191,5,False,False,40,SG,73,149,3551,227
330.0,3960.0,,,,,,,,False,False,2023-10-11,2023-10-21,sale,ldp,37250656,3191,5,False,False,40,SG,73,149,3551,227
75.0,1700.0,4.0,4.0,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,34809185,0,5,False,False,283,SG,73,149,5609,227
150.0,4600.0,,12.0,,,,,,False,False,2023-10-10,2023-10-25,sale,ldp,38284745,0,5,False,False,48,SG,73,148,8635,227
1375.0,37125.0,,,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,28939688,0,5,False,False,283,SG,73,149,5607,227
170.0,4600.0,,,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,38290630,0,5,False,False,283,SG,73,148,8635,227
300.0,12000.0,,,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,29513533,0,5,False,False,283,SG,73,144,6215,227
2400.0,15600.0,30.0,6.0,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,35423922,0,5,False,False,283,SG,73,146,5611,227
110.0,4000.0,5.0,8.0,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,38101407,3191,5,False,False,325,SG,73,149,3551,227
1154.0,9116.6,70.0,70.0,,south,,,,False,False,2023-10-10,2023-10-20,sale,ldp,33570484,0,5,False,False,283,SG,73,145,7851,227
1000.0,4000.0,,,,,,,,False,False,2023-10-10,2023-10-20,sale,ldp,38285105,0,5,False,False,283,SG,73,147,5612,227
260.0,6800.0,,,,north,north,,,False,False,2023-10-09,2023-10-19,sale,ldp,36901232,0,5,False,False,325,SG,73,149,6403,227
110.0,3000.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38277528,3191,5,False,False,40,SG,73,149,3551,227
5662.0,50000.0,,,,,,,,False,False,2023-10-09,2023-11-08,sale,ldp,36050439,0,5,False,False,283,SG,73,145,5611,227
280.8,9600.0,18.0,60.0,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,37884792,0,5,True,False,283,SG,73,146,5611,227
39.76,1800.0,3.1,3.0,,,,2.0,1.0,False,False,2023-10-09,2023-10-24,sale,ldp,37970076,0,5,True,False,163,SG,73,145,7086,227
200.0,,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,37330204,0,5,False,False,283,SG,73,144,6215,227
916.6,11457.5,22.0,3.0,,,,,,False,False,2023-10-09,2023-10-24,sale,ldp,37488292,0,5,False,False,283,SG,73,146,0,227
194.0,9900.0,,,,,,,,False,False,2023-10-09,2023-10-24,sale,ldp,38151999,0,5,False,False,283,SG,73,146,5607,227
347.6,3000.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,36296080,0,5,False,False,283,SG,73,145,0,227
1035.0,23000.0,18.0,60.0,,,,,,False,False,2023-10-08,2023-10-23,sale,ldp,38078454,0,5,True,False,283,SG,73,145,5611,227
1546.5,2474.4,,4.0,,,,,,False,False,2023-10-07,2023-10-22,sale,ldp,32291961,0,5,True,False,283,SG,73,147,0,227
1308.9,28000.0,,22.0,,,,,,False,False,2023-10-09,2023-10-24,sale,ldp,37900886,0,5,False,False,283,SG,73,149,5607,227
1024.5,9500.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,38272253,0,5,False,False,283,SG,73,149,0,227
25000.0,60000.0,,,,,,,,False,False,2023-10-09,2023-10-19,sale,ldp,36732137,0,5,False,False,283,SG,73,145,7873,227
189.0,2200.0,30.0,6.0,,,,,,False,False,2023-10-08,2023-10-23,sale,ldp,37847700,0,5,False,False,283,SG,73,145,5611,227
4060.7,4466.77,,,,,,,,False,False,2023-10-07,2023-10-22,sale,ldp,38147911,0,5,True,False,283,SG,73,147,0,227
1500.0,2550.0,,4.0,,,,,,False,False,2023-10-07,2023-10-22,sale,ldp,32291958,0,5,False,False,283,SG,73,147,14164,227
1000.0,5000.0,,,,,,,,False,False,2023-10-08,2023-10-23,sale,ldp,37192847,0,5,False,False,283,SG,73,148,8635,227
25118.0,52500.0,100.0,6.0,,,,,,False,False,2023-10-08,2023-10-23,sale,ldp,38123587,0,5,False,False,283,SG,73,145,7873,227
2037.0,18000.0,30.0,60.0,,,,,,False,False,2023-10-04,2023-11-03,sale,ldp,38240347,0,5,True,False,283,SG,73,145,5611,227
19000.0,201000.0,161.0,6.0,,,,,,False,False,2023-09-30,2023-10-30,sale,ldp,37482351,0,5,False,False,283,SG,73,149,5609,227
1176.0,14500.0,15.0,60.0,,south,,,,False,False,2023-10-05,2023-10-20,sale,ldp,38122425,0,5,True,False,283,SG,73,145,5611,227
1000.0,15000.0,20.0,12.0,,,,,,False,False,2023-10-07,2023-10-22,sale,ldp,37986884,0,5,False,False,283,SG,73,145,11033,227
5000.0,27500.0,,8.0,,,,,,False,False,2023-10-06,2023-10-21,sale,ldp,38252953,0,5,False,False,283,SG,73,148,8635,227
6000.0,9000.0,,,,,,,,False,False,2023-10-06,2023-10-21,sale,ldp,32586905,0,5,False,False,283,SG,73,146,5612,227
1695.0,3500.0,,,,,,,,False,False,2023-09-20,2023-10-20,sale,ldp,35326552,0,5,False,False,283,SG,73,145,0,227
9205.0,18400.0,90.0,5.0,,,,,,False,False,2023-10-07,2023-10-22,sale,ldp,38089430,0,5,True,False,283,SG,73,145,13748,227
1000.0,,,,,,,,,False,False,2023-10-03,2023-10-18,sale,ldp,19170276,0,5,False,True,283,SG,73,149,5607,227
